hit_id	replicon	hit_pos	hit_sequence_length	gene_name	i_eval	hit_score	hit_profile_cov	hit_seq_cov	hit_begin_match	hit_end_match
JAUIOH010000001.1_18	JAUIOH010000001.1	18	862	Dodola__DolB	2.3999999999999996e-22	77.4	0.597	0.277	485	723
JAUIOH010000001.1_75	JAUIOH010000001.1	75	228	Dpd__QueE	8e-07	26.7	0.652	0.658	71	220
JAUIOH010000001.1_76	JAUIOH010000001.1	76	225	Dpd__QueC	4.5e-52	174.4	0.986	0.978	2	221
JAUIOH010000001.1_93	JAUIOH010000001.1	93	601	PsyrTA__PsyrT	2.1e-90	301.7	0.52	0.579	4	351
JAUIOH010000001.1_111	JAUIOH010000001.1	111	308	Brig1__ADP_ribosyl	2.3e-59	199.4	0.436	0.929	6	291
JAUIOH010000001.1_259	JAUIOH010000001.1	259	414	Dnd__DndA	8.6e-35	118.3	0.865	0.821	33	372
JAUIOH010000001.1_322	JAUIOH010000001.1	322	521	DISARM__drmC	6.1e-15	53.3	0.494	0.269	329	468
JAUIOH010000002.1_27	JAUIOH010000002.1	591	461	RosmerTA__RmrA_2734955840	0.0009	16.3	0.437	0.41	15	203
JAUIOH010000002.1_62	JAUIOH010000002.1	626	831	BREX__brxHI	5.5e-50	168.3	0.854	0.762	23	655
JAUIOH010000002.1_62	JAUIOH010000002.1	626	831	Shango__SngC	5e-62	208.4	0.869	0.771	16	656
JAUIOH010000002.1_195	JAUIOH010000002.1	759	277	CBASS__AG_E1_ThiF	6.2e-35	118.6	0.59	0.523	20	164
JAUIOH010000002.1_196	JAUIOH010000002.1	760	256	Gao_Qat__QatD	3.8e-17	60.3	0.953	0.973	2	250
JAUIOH010000002.1_206	JAUIOH010000002.1	770	242	Zorya__ZorB	1.7e-11	41.8	0.562	0.558	93	227
JAUIOH010000002.1_277	JAUIOH010000002.1	841	215	DEDDh_I_II_III_IV_V_VI_1	1.9e-24	84.6	0.994	0.814	26	200
JAUIOH010000002.1_308	JAUIOH010000002.1	872	482	DEDDh_I_II_III_IV_V_VI_1	5.7e-17	60.2	0.975	0.373	6	185
JAUIOH010000002.1_324	JAUIOH010000002.1	888	1168	Lamassu-Fam__LmuB_SMC_Cap4_nuclease_II	1.7e-10	38.4	0.635	0.406	657	1130
JAUIOH010000002.1_324	JAUIOH010000002.1	888	1168	Lamassu-Fam__LmuB_SMC_Hydrolase_protease	1.5e-11	41.0	0.434	0.415	1	485
JAUIOH010000002.1_324	JAUIOH010000002.1	888	1168	Wadjet__JetC_I	6.2e-14	48.7	0.45	0.43	341	842
JAUIOH010000002.1_393	JAUIOH010000002.1	957	371	Veles__VlsB1	4.5e-115	382.5	0.949	0.941	15	363
JAUIOH010000002.1_393	JAUIOH010000002.1	957	371	Veles__VlsB2	2.2e-115	383.6	0.913	0.941	15	363
JAUIOH010000003.1_9	JAUIOH010000003.1	1024	389	DISARM__drmC	5.6e-19	66.6	0.581	0.378	204	350
JAUIOH010000003.1_176	JAUIOH010000003.1	1191	237	Pycsar__AG_cyclase	2.2e-49	166.2	0.788	0.954	9	234
JAUIOH010000003.1_178	JAUIOH010000003.1	1193	316	CBASS__Effector_TIR	3.3e-89	297.1	0.886	0.965	9	313
JAUIOH010000003.1_179	JAUIOH010000003.1	1194	167	CBASS__Jab	6.7e-34	115.0	0.611	0.784	2	132
JAUIOH010000003.1_180	JAUIOH010000003.1	1195	569	CBASS__AG_E2_Prok-E2_B	1.3e-09	35.8	0.575	0.13	60	133
JAUIOH010000003.1_180	JAUIOH010000003.1	1195	569	CBASS__AG_E1_ThiF	4.9e-24	82.9	0.635	0.297	288	456
JAUIOH010000003.1_181	JAUIOH010000003.1	1196	517	Pycsar__AG_cyclase	1.4e-48	163.5	0.651	0.424	254	472
JAUIOH010000003.1_259	JAUIOH010000003.1	1274	383	SoFic__SoFic	2.8000000000000003e-108	360.2	0.983	0.953	17	381
JAUIOH010000003.1_260	JAUIOH010000003.1	1275	832	BREX__brxHI	2.3e-43	146.4	0.463	0.406	77	414
JAUIOH010000003.1_315	JAUIOH010000003.1	1330	487	DISARM__drmC	6.7e-18	63.1	0.6	0.308	301	450
JAUIOH010000003.1_333	JAUIOH010000003.1	1348	920	Thoeris_IV__ThsA_Casp4	1e-25	88.8	0.651	0.245	496	720
JAUIOH010000003.1_358	JAUIOH010000003.1	1373	527	DRT2__RmuC	1.5e-06	24.9	0.502	0.448	245	480
JAUIOH010000003.1_405	JAUIOH010000003.1	1420	203	Dpd__FolE	4.5e-58	193.8	0.978	0.877	19	196
JAUIOH010000003.1_406	JAUIOH010000003.1	1421	490	Wadjet__JetA_I	4.6000000000000004e-156	518.5	0.994	0.992	2	487
JAUIOH010000003.1_407	JAUIOH010000003.1	1422	236	Wadjet__JetB_I	4.4999999999999995e-67	223.8	0.839	0.975	3	232
JAUIOH010000003.1_409	JAUIOH010000003.1	1424	1339	Wadjet__JetC_I	0.0	1190.4	0.994	0.82	25	1122
JAUIOH010000004.1_24	JAUIOH010000004.1	1457	355	RM_Type_II__Type_II_MTases_FAM_38	2.7e-06	24.8	0.462	0.414	43	189
JAUIOH010000004.1_259	JAUIOH010000004.1	1692	180	DarTG__DarG	2.2999999999999997e-67	225.1	0.739	0.972	1	175
JAUIOH010000005.1_21	JAUIOH010000005.1	1781	761	Dodola__DolB	1.2000000000000001e-20	71.8	0.488	0.252	430	621
JAUIOH010000005.1_42	JAUIOH010000005.1	1802	414	CBASS__AG_E1_ThiF	1.4e-71	238.6	0.996	0.577	153	391
JAUIOH010000005.1_136	JAUIOH010000005.1	1896	901	Dodola__DolB	1.8000000000000002e-25	87.7	0.403	0.182	593	756
JAUIOH010000005.1_227	JAUIOH010000005.1	1987	155	Veles__VlsC1	1.6e-34	117.0	0.959	0.974	2	152
JAUIOH010000005.1_227	JAUIOH010000005.1	1987	155	Veles__VlsC2	9.200000000000001e-35	117.8	0.953	0.961	3	151
JAUIOH010000006.1_85	JAUIOH010000006.1	2096	118	Dpd__QueD	1.5e-57	191.0	0.958	0.975	3	117
JAUIOH010000007.1_8	JAUIOH010000007.1	2273	299	Ukko__UkkD2	1.7e-60	202.6	0.947	0.88	20	282
JAUIOH010000007.1_8	JAUIOH010000007.1	2273	299	Ukko__UkkD1	1.7e-60	202.6	0.947	0.88	20	282
JAUIOH010000007.1_140	JAUIOH010000007.1	2405	454	RM_Type_II__Type_II_MTases_FAM_10	3.5e-05	20.6	0.412	0.467	61	272
