replicon	hit_id	gene_name	hit_pos	model_fqn	sys_id	sys_loci	locus_num	sys_wholeness	sys_score	sys_occ	hit_gene_ref	hit_status	hit_seq_len	hit_i_eval	hit_score	hit_profile_cov	hit_seq_cov	hit_begin_match	hit_end_match	counterpart	used_in	type	subtype	activity
JAYIQS010000001.1	JAYIQS010000001.1_264	RM__Type_I_MTases_FAM_0	264	defense-finder-models/RM/RM/RM_Type_I	JAYIQS010000001.1_RM_Type_I_17	1	1	1.0	3.0	1	RM__Type_I_MTases_FAM_0	mandatory	503	2.8000000000000002e-167	555.6	0.992	0.99	4	501		JAYIQS010000001.1_PrrC_16	RM	RM_Type_I	Defense
JAYIQS010000001.1	JAYIQS010000001.1_266	RM__Type_I_S_51	266	defense-finder-models/RM/RM/RM_Type_I	JAYIQS010000001.1_RM_Type_I_17	1	1	1.0	3.0	1	RM__Type_I_S_01	mandatory	416	8.5e-70	233.4	0.836	0.99	2	413		JAYIQS010000001.1_PrrC_16	RM	RM_Type_I	Defense
JAYIQS010000001.1	JAYIQS010000001.1_267	RM__Type_I_REases_FAM_0.einsi_trimmed	267	defense-finder-models/RM/RM/RM_Type_I	JAYIQS010000001.1_RM_Type_I_17	1	1	1.0	3.0	1	RM__Type_I_REases_FAM_0.einsi_trimmed	mandatory	1097	1.5999999999999999e-229	762.9	0.98	0.964	10	1067		JAYIQS010000001.1_PrrC_16	RM	RM_Type_I	Defense
JAYIQS010000005.1	JAYIQS010000005.1_92	SoFic__SoFic	943	defense-finder-models/DefenseFinder/SoFIC/SoFic	JAYIQS010000005.1_SoFic_15	1	1	1.0	1.0	1	SoFic__SoFic	mandatory	373	9.6e-121	401.3	0.975	0.93	9	355			SoFIC	SoFic	Defense
JAYIQS010000013.1	JAYIQS010000013.1_21	Zorya_III__ZorF3	1924	defense-finder-models/DefenseFinder/Zorya/Zorya_TypeIII	JAYIQS010000013.1_Zorya_TypeIII_8	1	1	0.75	3.0	1	Zorya_III__ZorF3	mandatory	238	8.5e-74	246.5	0.827	0.975	1	232			Zorya	Zorya_TypeIII	Defense
JAYIQS010000013.1	JAYIQS010000013.1_22	Zorya__ZorB	1925	defense-finder-models/DefenseFinder/Zorya/Zorya_TypeIII	JAYIQS010000013.1_Zorya_TypeIII_8	1	1	0.75	3.0	1	Zorya__ZorB	mandatory	217	3.2e-14	50.8	0.8	0.885	10	201			Zorya	Zorya_TypeIII	Defense
JAYIQS010000013.1	JAYIQS010000013.1_24	Zorya_III__ZorG3	1927	defense-finder-models/DefenseFinder/Zorya/Zorya_TypeIII	JAYIQS010000013.1_Zorya_TypeIII_8	1	1	0.75	3.0	1	Zorya_III__ZorG3	mandatory	245	1.2999999999999998e-90	301.5	0.892	0.992	1	243			Zorya	Zorya_TypeIII	Defense
JAYIQS010000014.1	JAYIQS010000014.1_65	RM__Type_I_REases_FAM_1.einsi_trimmed	2102	defense-finder-models/RM/RM/RM_Type_I	JAYIQS010000014.1_RM_Type_I_19	1	1	1.0	3.0	1	RM__Type_I_REases_FAM_0.einsi_trimmed	mandatory	1028	0.0	1103.2	0.993	0.984	4	1015		JAYIQS010000014.1_PrrC_18	RM	RM_Type_I	Defense
JAYIQS010000014.1	JAYIQS010000014.1_66	RM__Type_I_S_52	2103	defense-finder-models/RM/RM/RM_Type_I	JAYIQS010000014.1_RM_Type_I_19	1	1	1.0	3.0	1	RM__Type_I_S_01	mandatory	436	1.6e-75	252.9	0.668	0.947	18	430		JAYIQS010000014.1_PrrC_18	RM	RM_Type_I	Defense
JAYIQS010000014.1	JAYIQS010000014.1_68	RM__Type_I_MTases_FAM_3	2105	defense-finder-models/RM/RM/RM_Type_I	JAYIQS010000014.1_RM_Type_I_19	1	1	1.0	3.0	1	RM__Type_I_MTases_FAM_0	mandatory	697	4.900000000000001e-246	816.0	0.949	0.996	1	694		JAYIQS010000014.1_PrrC_18	RM	RM_Type_I	Defense
